item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datacleaner,nostate,msg(sonarRobot,event,sonarsimulator,none,sonar(-3),25)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonardatasource,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datacleaner,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(7),18)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(datalogger,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonar,handleObstacle,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(9),16)).
item(sonarsimulator,nostate,msg(obstacle,event,distancefilter,none,obstacle(5),20)).
item(distancefilter,nostate,msg(obstacle,event,distancefilter,none,obstacle(3),22)).
